Downloading https://www.chrsmrrs.com/graphkerneldatasets/IMDB-BINARY.zip
Extracting /tmp/IMDB-BINARY/IMDB-BINARY/IMDB-BINARY.zip
Processing...
Done!
/ext3/miniconda3/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:157: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
  0%|          | 0/50 [00:00<?, ?batch/s]
  0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 33:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 33:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 33:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 33:   6%|▌         | 3/50 [00:00<00:02, 20.65batch/s]
epoch: 33:   6%|▌         | 3/50 [00:00<00:02, 20.65batch/s]
epoch: 33:   6%|▌         | 3/50 [00:00<00:02, 20.65batch/s]
epoch: 33:   6%|▌         | 3/50 [00:00<00:02, 20.65batch/s]
epoch: 33:  12%|█▏        | 6/50 [00:00<00:02, 21.41batch/s]
epoch: 33:  12%|█▏        | 6/50 [00:00<00:02, 21.41batch/s]
epoch: 33:  12%|█▏        | 6/50 [00:00<00:02, 21.41batch/s]
epoch: 33:  12%|█▏        | 6/50 [00:00<00:02, 21.41batch/s]
epoch: 33:  18%|█▊        | 9/50 [00:00<00:01, 21.75batch/s]
epoch: 33:  18%|█▊        | 9/50 [00:00<00:01, 21.75batch/s]
epoch: 33:  18%|█▊        | 9/50 [00:00<00:01, 21.75batch/s]
epoch: 33:  18%|█▊        | 9/50 [00:00<00:01, 21.75batch/s]
epoch: 33:  24%|██▍       | 12/50 [00:00<00:01, 20.52batch/s]
epoch: 33:  24%|██▍       | 12/50 [00:00<00:01, 20.52batch/s]
epoch: 33:  24%|██▍       | 12/50 [00:00<00:01, 20.52batch/s]
epoch: 33:  24%|██▍       | 12/50 [00:00<00:01, 20.52batch/s]
epoch: 33:  30%|███       | 15/50 [00:00<00:01, 20.84batch/s]
epoch: 33:  30%|███       | 15/50 [00:00<00:01, 20.84batch/s]
epoch: 33:  30%|███       | 15/50 [00:00<00:01, 20.84batch/s]
epoch: 33:  30%|███       | 15/50 [00:00<00:01, 20.84batch/s]
epoch: 33:  36%|███▌      | 18/50 [00:00<00:01, 20.26batch/s]
epoch: 33:  36%|███▌      | 18/50 [00:00<00:01, 20.26batch/s]
epoch: 33:  36%|███▌      | 18/50 [00:00<00:01, 20.26batch/s]
epoch: 33:  36%|███▌      | 18/50 [00:01<00:01, 20.26batch/s]
epoch: 33:  42%|████▏     | 21/50 [00:01<00:01, 20.15batch/s]
epoch: 33:  42%|████▏     | 21/50 [00:01<00:01, 20.15batch/s]
epoch: 33:  42%|████▏     | 21/50 [00:01<00:01, 20.15batch/s]
epoch: 33:  42%|████▏     | 21/50 [00:01<00:01, 20.15batch/s]
epoch: 33:  48%|████▊     | 24/50 [00:01<00:01, 20.81batch/s]
epoch: 33:  48%|████▊     | 24/50 [00:01<00:01, 20.81batch/s]
epoch: 33:  48%|████▊     | 24/50 [00:01<00:01, 20.81batch/s]
epoch: 33:  48%|████▊     | 24/50 [00:01<00:01, 20.81batch/s]
epoch: 33:  54%|█████▍    | 27/50 [00:01<00:01, 20.83batch/s]
epoch: 33:  54%|█████▍    | 27/50 [00:01<00:01, 20.83batch/s]
epoch: 33:  54%|█████▍    | 27/50 [00:01<00:01, 20.83batch/s]
epoch: 33:  54%|█████▍    | 27/50 [00:01<00:01, 20.83batch/s]
epoch: 33:  60%|██████    | 30/50 [00:01<00:01, 19.79batch/s]
epoch: 33:  60%|██████    | 30/50 [00:01<00:01, 19.79batch/s]
epoch: 33:  60%|██████    | 30/50 [00:01<00:01, 19.79batch/s]
epoch: 33:  60%|██████    | 30/50 [00:01<00:01, 19.79batch/s]
epoch: 33:  66%|██████▌   | 33/50 [00:01<00:00, 20.08batch/s]
epoch: 33:  66%|██████▌   | 33/50 [00:01<00:00, 20.08batch/s]
epoch: 33:  66%|██████▌   | 33/50 [00:01<00:00, 20.08batch/s]
epoch: 33:  66%|██████▌   | 33/50 [00:01<00:00, 20.08batch/s]
epoch: 33:  72%|███████▏  | 36/50 [00:01<00:00, 20.16batch/s]
epoch: 33:  72%|███████▏  | 36/50 [00:01<00:00, 20.16batch/s]
epoch: 33:  72%|███████▏  | 36/50 [00:01<00:00, 20.16batch/s]
epoch: 33:  72%|███████▏  | 36/50 [00:01<00:00, 20.16batch/s]
epoch: 33:  78%|███████▊  | 39/50 [00:01<00:00, 19.73batch/s]
epoch: 33:  78%|███████▊  | 39/50 [00:01<00:00, 19.73batch/s]
epoch: 33:  78%|███████▊  | 39/50 [00:02<00:00, 19.73batch/s]
epoch: 33:  82%|████████▏ | 41/50 [00:02<00:00, 19.23batch/s]
epoch: 33:  82%|████████▏ | 41/50 [00:02<00:00, 19.23batch/s]
epoch: 33:  82%|████████▏ | 41/50 [00:02<00:00, 19.23batch/s]
epoch: 33:  86%|████████▌ | 43/50 [00:02<00:00, 18.96batch/s]
epoch: 33:  86%|████████▌ | 43/50 [00:02<00:00, 18.96batch/s]
epoch: 33:  86%|████████▌ | 43/50 [00:02<00:00, 18.96batch/s]
epoch: 33:  86%|████████▌ | 43/50 [00:02<00:00, 18.96batch/s]
epoch: 33:  92%|█████████▏| 46/50 [00:02<00:00, 19.74batch/s]
epoch: 33:  92%|█████████▏| 46/50 [00:02<00:00, 19.74batch/s]
epoch: 33:  92%|█████████▏| 46/50 [00:02<00:00, 19.74batch/s]
epoch: 33:  92%|█████████▏| 46/50 [00:02<00:00, 19.74batch/s]
epoch: 33:  98%|█████████▊| 49/50 [00:02<00:00, 20.45batch/s]
epoch: 33:  98%|█████████▊| 49/50 [00:02<00:00, 20.45batch/s]
epoch: 33: 100%|██████████| 50/50 [00:02<00:00, 20.26batch/s]
loss training: 0.610908
accuracy train: 0.570000 test: 0.530000

  0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 34:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 34:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 34:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 34:   6%|▌         | 3/50 [00:00<00:02, 20.65batch/s]
epoch: 34:   6%|▌         | 3/50 [00:00<00:02, 20.65batch/s]
epoch: 34:   6%|▌         | 3/50 [00:00<00:02, 20.65batch/s]
epoch: 34:   6%|▌         | 3/50 [00:00<00:02, 20.65batch/s]
epoch: 34:  12%|█▏        | 6/50 [00:00<00:02, 20.76batch/s]
epoch: 34:  12%|█▏        | 6/50 [00:00<00:02, 20.76batch/s]
epoch: 34:  12%|█▏        | 6/50 [00:00<00:02, 20.76batch/s]
epoch: 34:  12%|█▏        | 6/50 [00:00<00:02, 20.76batch/s]
epoch: 34:  18%|█▊        | 9/50 [00:00<00:02, 20.18batch/s]
epoch: 34:  18%|█▊        | 9/50 [00:00<00:02, 20.18batch/s]
epoch: 34:  18%|█▊        | 9/50 [00:00<00:02, 20.18batch/s]
epoch: 34:  18%|█▊        | 9/50 [00:00<00:02, 20.18batch/s]
epoch: 34:  24%|██▍       | 12/50 [00:00<00:01, 20.73batch/s]
epoch: 34:  24%|██▍       | 12/50 [00:00<00:01, 20.73batch/s]
epoch: 34:  24%|██▍       | 12/50 [00:00<00:01, 20.73batch/s]
epoch: 34:  24%|██▍       | 12/50 [00:00<00:01, 20.73batch/s]
epoch: 34:  30%|███       | 15/50 [00:00<00:01, 21.04batch/s]
epoch: 34:  30%|███       | 15/50 [00:00<00:01, 21.04batch/s]
epoch: 34:  30%|███       | 15/50 [00:00<00:01, 21.04batch/s]
epoch: 34:  30%|███       | 15/50 [00:00<00:01, 21.04batch/s]
epoch: 34:  36%|███▌      | 18/50 [00:00<00:01, 19.51batch/s]
epoch: 34:  36%|███▌      | 18/50 [00:00<00:01, 19.51batch/s]
epoch: 34:  36%|███▌      | 18/50 [00:00<00:01, 19.51batch/s]
epoch: 34:  36%|███▌      | 18/50 [00:01<00:01, 19.51batch/s]
epoch: 34:  42%|████▏     | 21/50 [00:01<00:01, 19.63batch/s]
epoch: 34:  42%|████▏     | 21/50 [00:01<00:01, 19.63batch/s]
epoch: 34:  42%|████▏     | 21/50 [00:01<00:01, 19.63batch/s]
epoch: 34:  46%|████▌     | 23/50 [00:01<00:01, 19.67batch/s]
epoch: 34:  46%|████▌     | 23/50 [00:01<00:01, 19.67batch/s]
epoch: 34:  46%|████▌     | 23/50 [00:01<00:01, 19.67batch/s]
epoch: 34:  50%|█████     | 25/50 [00:01<00:01, 19.59batch/s]
epoch: 34:  50%|█████     | 25/50 [00:01<00:01, 19.59batch/s]
epoch: 34:  50%|█████     | 25/50 [00:01<00:01, 19.59batch/s]
epoch: 34:  50%|█████     | 25/50 [00:01<00:01, 19.59batch/s]
epoch: 34:  56%|█████▌    | 28/50 [00:01<00:01, 19.57batch/s]
epoch: 34:  56%|█████▌    | 28/50 [00:01<00:01, 19.57batch/s]
epoch: 34:  56%|█████▌    | 28/50 [00:01<00:01, 19.57batch/s]
epoch: 34:  56%|█████▌    | 28/50 [00:01<00:01, 19.57batch/s]
epoch: 34:  62%|██████▏   | 31/50 [00:01<00:00, 20.23batch/s]
epoch: 34:  62%|██████▏   | 31/50 [00:01<00:00, 20.23batch/s]
epoch: 34:  62%|██████▏   | 31/50 [00:01<00:00, 20.23batch/s]
epoch: 34:  62%|██████▏   | 31/50 [00:01<00:00, 20.23batch/s]
epoch: 34:  68%|██████▊   | 34/50 [00:01<00:00, 20.25batch/s]
epoch: 34:  68%|██████▊   | 34/50 [00:01<00:00, 20.25batch/s]
epoch: 34:  68%|██████▊   | 34/50 [00:01<00:00, 20.25batch/s]
epoch: 34:  68%|██████▊   | 34/50 [00:01<00:00, 20.25batch/s]
epoch: 34:  74%|███████▍  | 37/50 [00:01<00:00, 19.56batch/s]
epoch: 34:  74%|███████▍  | 37/50 [00:01<00:00, 19.56batch/s]
epoch: 34:  74%|███████▍  | 37/50 [00:01<00:00, 19.56batch/s]
epoch: 34:  74%|███████▍  | 37/50 [00:01<00:00, 19.56batch/s]
epoch: 34:  80%|████████  | 40/50 [00:01<00:00, 20.27batch/s]
epoch: 34:  80%|████████  | 40/50 [00:02<00:00, 20.27batch/s]
epoch: 34:  80%|████████  | 40/50 [00:02<00:00, 20.27batch/s]
epoch: 34:  80%|████████  | 40/50 [00:02<00:00, 20.27batch/s]
epoch: 34:  86%|████████▌ | 43/50 [00:02<00:00, 20.25batch/s]
epoch: 34:  86%|████████▌ | 43/50 [00:02<00:00, 20.25batch/s]
epoch: 34:  86%|████████▌ | 43/50 [00:02<00:00, 20.25batch/s]
epoch: 34:  86%|████████▌ | 43/50 [00:02<00:00, 20.25batch/s]
epoch: 34:  92%|█████████▏| 46/50 [00:02<00:00, 20.46batch/s]
epoch: 34:  92%|█████████▏| 46/50 [00:02<00:00, 20.46batch/s]
epoch: 34:  92%|█████████▏| 46/50 [00:02<00:00, 20.46batch/s]
epoch: 34:  92%|█████████▏| 46/50 [00:02<00:00, 20.46batch/s]
epoch: 34:  98%|█████████▊| 49/50 [00:02<00:00, 20.61batch/s]
epoch: 34:  98%|█████████▊| 49/50 [00:02<00:00, 20.61batch/s]
epoch: 34: 100%|██████████| 50/50 [00:02<00:00, 20.21batch/s]
loss training: 0.639992
accuracy train: 0.642222 test: 0.670000

  0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 35:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 35:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 35:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 35:   6%|▌         | 3/50 [00:00<00:02, 19.33batch/s]
epoch: 35:   6%|▌         | 3/50 [00:00<00:02, 19.33batch/s]
epoch: 35:   6%|▌         | 3/50 [00:00<00:02, 19.33batch/s]
epoch: 35:  10%|█         | 5/50 [00:00<00:02, 19.48batch/s]
epoch: 35:  10%|█         | 5/50 [00:00<00:02, 19.48batch/s]
epoch: 35:  10%|█         | 5/50 [00:00<00:02, 19.48batch/s]
epoch: 35:  14%|█▍        | 7/50 [00:00<00:02, 17.66batch/s]
epoch: 35:  14%|█▍        | 7/50 [00:00<00:02, 17.66batch/s]
epoch: 35:  14%|█▍        | 7/50 [00:00<00:02, 17.66batch/s]
epoch: 35:  18%|█▊        | 9/50 [00:00<00:02, 18.04batch/s]
epoch: 35:  18%|█▊        | 9/50 [00:00<00:02, 18.04batch/s]
epoch: 35:  18%|█▊        | 9/50 [00:00<00:02, 18.04batch/s]
epoch: 35:  22%|██▏       | 11/50 [00:00<00:02, 18.65batch/s]
epoch: 35:  22%|██▏       | 11/50 [00:00<00:02, 18.65batch/s]
epoch: 35:  22%|██▏       | 11/50 [00:00<00:02, 18.65batch/s]
epoch: 35:  26%|██▌       | 13/50 [00:00<00:01, 18.86batch/s]
epoch: 35:  26%|██▌       | 13/50 [00:00<00:01, 18.86batch/s]
epoch: 35:  26%|██▌       | 13/50 [00:00<00:01, 18.86batch/s]
epoch: 35:  26%|██▌       | 13/50 [00:00<00:01, 18.86batch/s]
epoch: 35:  32%|███▏      | 16/50 [00:00<00:01, 18.87batch/s]
epoch: 35:  32%|███▏      | 16/50 [00:00<00:01, 18.87batch/s]
epoch: 35:  32%|███▏      | 16/50 [00:00<00:01, 18.87batch/s]
epoch: 35:  32%|███▏      | 16/50 [00:00<00:01, 18.87batch/s]
epoch: 35:  38%|███▊      | 19/50 [00:00<00:01, 19.85batch/s]
epoch: 35:  38%|███▊      | 19/50 [00:01<00:01, 19.85batch/s]
epoch: 35:  38%|███▊      | 19/50 [00:01<00:01, 19.85batch/s]
epoch: 35:  38%|███▊      | 19/50 [00:01<00:01, 19.85batch/s]
epoch: 35:  44%|████▍     | 22/50 [00:01<00:01, 19.96batch/s]
epoch: 35:  44%|████▍     | 22/50 [00:01<00:01, 19.96batch/s]
epoch: 35:  44%|████▍     | 22/50 [00:01<00:01, 19.96batch/s]
epoch: 35:  44%|████▍     | 22/50 [00:01<00:01, 19.96batch/s]
epoch: 35:  50%|█████     | 25/50 [00:01<00:01, 20.50batch/s]
epoch: 35:  50%|█████     | 25/50 [00:01<00:01, 20.50batch/s]
epoch: 35:  50%|█████     | 25/50 [00:01<00:01, 20.50batch/s]
epoch: 35:  50%|█████     | 25/50 [00:01<00:01, 20.50batch/s]
epoch: 35:  56%|█████▌    | 28/50 [00:01<00:01, 19.80batch/s]
epoch: 35:  56%|█████▌    | 28/50 [00:01<00:01, 19.80batch/s]
epoch: 35:  56%|█████▌    | 28/50 [00:01<00:01, 19.80batch/s]
epoch: 35:  56%|█████▌    | 28/50 [00:01<00:01, 19.80batch/s]
epoch: 35:  62%|██████▏   | 31/50 [00:01<00:00, 20.48batch/s]
epoch: 35:  62%|██████▏   | 31/50 [00:01<00:00, 20.48batch/s]
epoch: 35:  62%|██████▏   | 31/50 [00:01<00:00, 20.48batch/s]
epoch: 35:  62%|██████▏   | 31/50 [00:01<00:00, 20.48batch/s]
epoch: 35:  68%|██████▊   | 34/50 [00:01<00:00, 20.37batch/s]
epoch: 35:  68%|██████▊   | 34/50 [00:01<00:00, 20.37batch/s]
epoch: 35:  68%|██████▊   | 34/50 [00:01<00:00, 20.37batch/s]
epoch: 35:  68%|██████▊   | 34/50 [00:01<00:00, 20.37batch/s]
epoch: 35:  74%|███████▍  | 37/50 [00:01<00:00, 20.64batch/s]
epoch: 35:  74%|███████▍  | 37/50 [00:01<00:00, 20.64batch/s]
epoch: 35:  74%|███████▍  | 37/50 [00:01<00:00, 20.64batch/s]
epoch: 35:  74%|███████▍  | 37/50 [00:02<00:00, 20.64batch/s]
epoch: 35:  80%|████████  | 40/50 [00:02<00:00, 20.53batch/s]
epoch: 35:  80%|████████  | 40/50 [00:02<00:00, 20.53batch/s]
epoch: 35:  80%|████████  | 40/50 [00:02<00:00, 20.53batch/s]
epoch: 35:  80%|████████  | 40/50 [00:02<00:00, 20.53batch/s]
epoch: 35:  86%|████████▌ | 43/50 [00:02<00:00, 20.61batch/s]
epoch: 35:  86%|████████▌ | 43/50 [00:02<00:00, 20.61batch/s]
epoch: 35:  86%|████████▌ | 43/50 [00:02<00:00, 20.61batch/s]
epoch: 35:  86%|████████▌ | 43/50 [00:02<00:00, 20.61batch/s]
epoch: 35:  92%|█████████▏| 46/50 [00:02<00:00, 20.08batch/s]
epoch: 35:  92%|█████████▏| 46/50 [00:02<00:00, 20.08batch/s]
epoch: 35:  92%|█████████▏| 46/50 [00:02<00:00, 20.08batch/s]
epoch: 35:  92%|█████████▏| 46/50 [00:02<00:00, 20.08batch/s]
epoch: 35:  98%|█████████▊| 49/50 [00:02<00:00, 20.45batch/s]
epoch: 35:  98%|█████████▊| 49/50 [00:02<00:00, 20.45batch/s]
epoch: 35: 100%|██████████| 50/50 [00:02<00:00, 19.95batch/s]
loss training: 0.587528
accuracy train: 0.597778 test: 0.650000

  0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 36:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 36:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 36:   4%|▍         | 2/50 [00:00<00:02, 19.99batch/s]
epoch: 36:   4%|▍         | 2/50 [00:00<00:02, 19.99batch/s]
epoch: 36:   4%|▍         | 2/50 [00:00<00:02, 19.99batch/s]
epoch: 36:   4%|▍         | 2/50 [00:00<00:02, 19.99batch/s]
epoch: 36:  10%|█         | 5/50 [00:00<00:02, 19.84batch/s]
epoch: 36:  10%|█         | 5/50 [00:00<00:02, 19.84batch/s]
epoch: 36:  10%|█         | 5/50 [00:00<00:02, 19.84batch/s]
epoch: 36:  14%|█▍        | 7/50 [00:00<00:02, 19.56batch/s]
epoch: 36:  14%|█▍        | 7/50 [00:00<00:02, 19.56batch/s]
epoch: 36:  14%|█▍        | 7/50 [00:00<00:02, 19.56batch/s]
epoch: 36:  18%|█▊        | 9/50 [00:00<00:02, 19.64batch/s]
epoch: 36:  18%|█▊        | 9/50 [00:00<00:02, 19.64batch/s]
epoch: 36:  18%|█▊        | 9/50 [00:00<00:02, 19.64batch/s]
epoch: 36:  22%|██▏       | 11/50 [00:00<00:02, 18.96batch/s]
epoch: 36:  22%|██▏       | 11/50 [00:00<00:02, 18.96batch/s]
epoch: 36:  22%|██▏       | 11/50 [00:00<00:02, 18.96batch/s]
epoch: 36:  26%|██▌       | 13/50 [00:00<00:01, 19.25batch/s]
epoch: 36:  26%|██▌       | 13/50 [00:00<00:01, 19.25batch/s]
epoch: 36:  26%|██▌       | 13/50 [00:00<00:01, 19.25batch/s]
epoch: 36:  26%|██▌       | 13/50 [00:00<00:01, 19.25batch/s]
epoch: 36:  32%|███▏      | 16/50 [00:00<00:01, 19.68batch/s]
epoch: 36:  32%|███▏      | 16/50 [00:00<00:01, 19.68batch/s]
epoch: 36:  32%|███▏      | 16/50 [00:00<00:01, 19.68batch/s]
epoch: 36:  36%|███▌      | 18/50 [00:00<00:01, 19.70batch/s]
epoch: 36:  36%|███▌      | 18/50 [00:00<00:01, 19.70batch/s]
epoch: 36:  36%|███▌      | 18/50 [00:01<00:01, 19.70batch/s]
epoch: 36:  40%|████      | 20/50 [00:01<00:01, 19.59batch/s]
epoch: 36:  40%|████      | 20/50 [00:01<00:01, 19.59batch/s]
epoch: 36:  40%|████      | 20/50 [00:01<00:01, 19.59batch/s]
epoch: 36:  44%|████▍     | 22/50 [00:01<00:01, 19.54batch/s]
epoch: 36:  44%|████▍     | 22/50 [00:01<00:01, 19.54batch/s]
epoch: 36:  44%|████▍     | 22/50 [00:01<00:01, 19.54batch/s]
epoch: 36:  44%|████▍     | 22/50 [00:01<00:01, 19.54batch/s]
epoch: 36:  50%|█████     | 25/50 [00:01<00:01, 20.12batch/s]
epoch: 36:  50%|█████     | 25/50 [00:01<00:01, 20.12batch/s]
epoch: 36:  50%|█████     | 25/50 [00:01<00:01, 20.12batch/s]
epoch: 36:  50%|█████     | 25/50 [00:01<00:01, 20.12batch/s]
epoch: 36:  56%|█████▌    | 28/50 [00:01<00:01, 19.73batch/s]
epoch: 36:  56%|█████▌    | 28/50 [00:01<00:01, 19.73batch/s]
epoch: 36:  56%|█████▌    | 28/50 [00:01<00:01, 19.73batch/s]
epoch: 36:  60%|██████    | 30/50 [00:01<00:01, 19.67batch/s]
epoch: 36:  60%|██████    | 30/50 [00:01<00:01, 19.67batch/s]
epoch: 36:  60%|██████    | 30/50 [00:01<00:01, 19.67batch/s]
epoch: 36:  60%|██████    | 30/50 [00:01<00:01, 19.67batch/s]
epoch: 36:  66%|██████▌   | 33/50 [00:01<00:00, 20.21batch/s]
epoch: 36:  66%|██████▌   | 33/50 [00:01<00:00, 20.21batch/s]
epoch: 36:  66%|██████▌   | 33/50 [00:01<00:00, 20.21batch/s]
epoch: 36:  66%|██████▌   | 33/50 [00:01<00:00, 20.21batch/s]
epoch: 36:  72%|███████▏  | 36/50 [00:01<00:00, 19.70batch/s]
epoch: 36:  72%|███████▏  | 36/50 [00:01<00:00, 19.70batch/s]
epoch: 36:  72%|███████▏  | 36/50 [00:01<00:00, 19.70batch/s]
epoch: 36:  72%|███████▏  | 36/50 [00:01<00:00, 19.70batch/s]
epoch: 36:  78%|███████▊  | 39/50 [00:01<00:00, 20.45batch/s]
epoch: 36:  78%|███████▊  | 39/50 [00:02<00:00, 20.45batch/s]
epoch: 36:  78%|███████▊  | 39/50 [00:02<00:00, 20.45batch/s]
epoch: 36:  78%|███████▊  | 39/50 [00:02<00:00, 20.45batch/s]
epoch: 36:  84%|████████▍ | 42/50 [00:02<00:00, 20.95batch/s]
epoch: 36:  84%|████████▍ | 42/50 [00:02<00:00, 20.95batch/s]
epoch: 36:  84%|████████▍ | 42/50 [00:02<00:00, 20.95batch/s]
epoch: 36:  84%|████████▍ | 42/50 [00:02<00:00, 20.95batch/s]
epoch: 36:  90%|█████████ | 45/50 [00:02<00:00, 20.01batch/s]
epoch: 36:  90%|█████████ | 45/50 [00:02<00:00, 20.01batch/s]
epoch: 36:  90%|█████████ | 45/50 [00:02<00:00, 20.01batch/s]
epoch: 36:  90%|█████████ | 45/50 [00:02<00:00, 20.01batch/s]
epoch: 36:  96%|█████████▌| 48/50 [00:02<00:00, 20.50batch/s]
epoch: 36:  96%|█████████▌| 48/50 [00:02<00:00, 20.50batch/s]
epoch: 36:  96%|█████████▌| 48/50 [00:02<00:00, 20.50batch/s]
epoch: 36: 100%|██████████| 50/50 [00:02<00:00, 19.88batch/s]
loss training: 0.576809
accuracy train: 0.610000 test: 0.620000

  0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 37:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 37:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 37:   0%|          | 0/50 [00:00<?, ?batch/s]
epoch: 37:   6%|▌         | 3/50 [00:00<00:02, 21.66batch/s]
epoch: 37:   6%|▌         | 3/50 [00:00<00:02, 21.66batch/s]
epoch: 37:   6%|▌         | 3/50 [00:00<00:02, 21.66batch/s]
epoch: 37:   6%|▌         | 3/50 [00:00<00:02, 21.66batch/s]
epoch: 37:  12%|█▏        | 6/50 [00:00<00:02, 20.95batch/s]
epoch: 37:  12%|█▏        | 6/50 [00:00<00:02, 20.95batch/s]
epoch: 37:  12%|█▏        | 6/50 [00:00<00:02, 20.95batch/s]
epoch: 37:  12%|█▏        | 6/50 [00:00<00:02, 20.95batch/s]
epoch: 37:  18%|█▊        | 9/50 [00:00<00:02, 18.64batch/s]
epoch: 37:  18%|█▊        | 9/50 [00:00<00:02, 18.64batch/s]
epoch: 37:  18%|█▊        | 9/50 [00:00<00:02, 18.64batch/s]
epoch: 37:  18%|█▊        | 9/50 [00:00<00:02, 18.64batch/s]
epoch: 37:  24%|██▍       | 12/50 [00:00<00:01, 19.21batch/s]
epoch: 37:  24%|██▍       | 12/50 [00:00<00:01, 19.21batch/s]
epoch: 37:  24%|██▍       | 12/50 [00:00<00:01, 19.21batch/s]
epoch: 37:  28%|██▊       | 14/50 [00:00<00:01, 19.10batch/s]
epoch: 37:  28%|██▊       | 14/50 [00:00<00:01, 19.10batch/s]
epoch: 37:  28%|██▊       | 14/50 [00:00<00:01, 19.10batch/s]
epoch: 37:  32%|███▏      | 16/50 [00:00<00:01, 19.22batch/s]
epoch: 37:  32%|███▏      | 16/50 [00:00<00:01, 19.22batch/s]
epoch: 37:  32%|███▏      | 16/50 [00:00<00:01, 19.22batch/s]
epoch: 37:  32%|███▏      | 16/50 [00:00<00:01, 19.22batch/s]
epoch: 37:  38%|███▊      | 19/50 [00:00<00:01, 19.86batch/s]
epoch: 37:  38%|███▊      | 19/50 [00:01<00:01, 19.86batch/s]
epoch: 37:  38%|███▊      | 19/50 [00:01<00:01, 19.86batch/s]
epoch: 37:  38%|███▊      | 19/50 [00:01<00:01, 19.86batch/s]
epoch: 37:  44%|████▍     | 22/50 [00:01<00:01, 20.17batch/s]
epoch: 37:  44%|████▍     | 22/50 [00:01<00:01, 20.17batch/s]
epoch: 37:  44%|████▍     | 22/50 [00:01<00:01, 20.17batch/s]
epoch: 37:  44%|████▍     | 22/50 [00:01<00:01, 20.17batch/s]
epoch: 37:  50%|█████     | 25/50 [00:01<00:01, 20.12batch/s]
epoch: 37:  50%|█████     | 25/50 [00:01<00:01, 20.12batch/s]
epoch: 37:  50%|█████     | 25/50 [00:01<00:01, 20.12batch/s]
epoch: 37:  50%|█████     | 25/50 [00:01<00:01, 20.12batch/s]
epoch: 37:  56%|█████▌    | 28/50 [00:01<00:01, 20.48batch/s]
epoch: 37:  56%|█████▌    | 28/50 [00:01<00:01, 20.48batch/s]
epoch: 37:  56%|█████▌    | 28/50 [00:01<00:01, 20.48batch/s]
epoch: 37:  56%|█████▌    | 28/50 [00:01<00:01, 20.48batch/s]
epoch: 37:  62%|██████▏   | 31/50 [00:01<00:00, 19.93batch/s]
epoch: 37:  62%|██████▏   | 31/50 [00:01<00:00, 19.93batch/s]
epoch: 37:  62%|██████▏   | 31/50 [00:01<00:00, 19.93batch/s]
epoch: 37:  62%|██████▏   | 31/50 [00:01<00:00, 19.93batch/s]
epoch: 37:  68%|██████▊   | 34/50 [00:01<00:00, 20.00batch/s]
epoch: 37:  68%|██████▊   | 34/50 [00:01<00:00, 20.00batch/s]
epoch: 37:  68%|██████▊   | 34/50 [00:01<00:00, 20.00batch/s]
epoch: 37:  68%|██████▊   | 34/50 [00:01<00:00, 20.00batch/s]
epoch: 37:  74%|███████▍  | 37/50 [00:01<00:00, 20.57batch/s]
epoch: 37:  74%|███████▍  | 37/50 [00:01<00:00, 20.57batch/s]
epoch: 37:  74%|███████▍  | 37/50 [00:01<00:00, 20.57batch/s]
epoch: 37:  74%|███████▍  | 37/50 [00:01<00:00, 20.57batch/s]
epoch: 37:  80%|████████  | 40/50 [00:01<00:00, 20.50batch/s]
epoch: 37:  80%|████████  | 40/50 [00:02<00:00, 20.50batch/s]
epoch: 37:  80%|████████  | 40/50 [00:02<00:00, 20.50batch/s]
epoch: 37:  80%|████████  | 40/50 [00:02<00:00, 20.50batch/s]
epoch: 37:  86%|████████▌ | 43/50 [00:02<00:00, 20.19batch/s]
epoch: 37:  86%|████████▌ | 43/50 [00:02<00:00, 20.19batch/s]
epoch: 37:  86%|████████▌ | 43/50 [00:02<00:00, 20.19batch/s]
epoch: 37:  86%|████████▌ | 43/50 [00:02<00:00, 20.19batch/s]
epoch: 37:  92%|█████████▏| 46/50 [00:02<00:00, 20.32batch/s]
epoch: 37:  92%|█████████▏| 46/50 [00:02<00:00, 20.32batch/s]
